id,rating,has_positive,has_negative
1664,5,0,0
1665,5,1,0
1666,5,0,1
1667,5,1,1
1668,1,1,1
1669,5,1,0
1670,5,1,0
1671,4,0,1
1672,5,0,0
1673,4,0,0
1674,4,0,0
1675,4,0,0
1676,4,1,1
1677,4,0,0
1678,5,1,1
1679,3,1,1
1680,5,1,1
1681,5,1,0
1682,1,1,1
1683,5,1,1
1684,4,1,1
1685,5,1,1
1686,5,1,1
1687,4,1,1
1688,3,0,0
1689,3,1,0
1690,3,1,1
1691,5,1,1
1692,4,1,1
1693,4,1,0
1694,5,1,1
1695,5,1,0
1696,4,1,1
1697,4,1,0
1698,4,1,0
1699,5,1,0
1700,3,0,0
1701,4,1,1
1702,5,1,0
1703,5,1,0
1704,4,1,0
1705,4,1,0
1706,5,0,0
1707,3,1,0
1708,4,1,1
1709,2,1,1
1710,4,1,1
1711,4,1,0
1712,5,1,0
1713,3,1,0
1714,4,0,0
1715,4,1,0
1716,5,1,0
1717,1,1,1
1718,5,1,0
1719,5,1,1
1720,4,1,0
1721,4,1,1
1722,4,1,1
1723,3,1,1
1724,1,1,1
1725,5,1,1
1726,4,1,1
1727,3,0,0
1728,4,1,0
1729,5,1,0
1730,5,1,1
1731,5,1,0
1732,5,1,1
1733,5,1,0
1734,3,1,1
1735,5,1,1
1736,5,1,0
1737,4,1,0
1738,5,1,0
1739,4,1,0
1740,4,1,0
1741,3,1,1
1742,4,1,1
1743,4,1,1
1744,3,1,0
1745,5,0,0
1746,5,1,1
1747,4,1,0
1748,3,1,1
1749,4,1,1
1750,5,1,1
1751,1,1,1
1752,3,1,1
1753,4,1,0
1754,5,1,0
1755,4,1,1
1756,4,1,0
1757,3,1,0
1758,5,1,1
1759,3,1,1
1760,4,1,0
1761,4,1,1
1762,4,1,1
1763,5,1,1
1764,4,1,0
1765,3,1,0
1766,5,1,1
1767,5,1,0
1768,3,1,1
1769,4,1,0
1770,3,1,0
1771,4,1,0
1772,2,1,1
1773,5,1,0
1774,4,1,1
1775,4,1,0
1776,4,1,1
1777,5,1,1
1778,5,0,0
1779,5,1,1
1780,5,1,0
1781,4,1,1
1782,1,1,0
1783,4,1,0
1784,2,0,1
1785,5,1,0
1786,4,1,0
1787,3,1,0
1788,5,1,0
1789,4,1,0
1790,4,1,1
1791,5,0,0
1792,3,1,0
1793,5,1,0
1794,4,1,0
1795,2,1,0
1796,4,1,0
1797,4,1,1
1798,2,0,0
1799,5,1,0
1800,4,1,0
1801,3,0,0
1802,4,1,1
1803,3,0,0
1804,1,1,1
1805,5,1,0
1806,5,1,1
1807,5,1,0
1808,4,1,1
1809,3,1,1
1810,3,1,0
1811,1,0,0
1812,1,1,1
1813,5,0,0
1814,3,1,0
1815,5,1,0
1816,5,0,0
1817,5,0,1
1818,5,1,1
1819,4,1,1
1820,4,1,0
1821,4,1,0
1822,1,1,1
1823,5,1,0
1824,5,1,1
1825,5,0,0
1826,5,0,0
1827,5,1,0
1828,5,1,0
1829,5,1,1
1830,3,1,0
1831,4,1,0
1832,5,1,1
1833,5,1,0
1834,5,1,1
1835,5,1,0
1836,4,1,0
1837,5,1,0
1838,4,0,0
1839,4,1,0
1840,4,1,1
1841,5,1,0
1842,5,1,0
1843,4,1,0
1844,5,1,0
1845,5,1,0
1846,3,1,0
1847,5,1,0
1848,5,1,0
1849,5,1,0
1850,5,0,0
1851,5,1,1
1852,1,1,0
1853,4,1,0
1854,4,1,0
1855,5,1,0
1856,5,1,0
1857,4,0,0
1858,5,1,0
1859,5,1,1
1860,5,1,0
1861,5,1,1
1862,4,1,0
1863,5,0,0
1864,5,1,0
1865,5,1,0
1866,5,0,0
1867,5,1,0
1868,5,1,0
1869,5,1,0
1870,1,0,1
1871,5,1,0
1872,5,1,1
1873,4,1,0
1874,4,0,1
1875,4,1,0
1876,4,1,0
1877,5,1,0
1878,4,1,0
1879,3,1,0
1880,4,1,0
1881,5,1,0
1882,5,1,0
1883,5,1,1
1884,4,1,1
1885,4,0,0
1886,5,1,0
1887,4,1,1
1888,4,0,0
1889,5,0,0
1890,5,0,0
1891,4,1,0
1892,4,1,0
1893,5,1,0
1894,4,1,0
1895,5,0,0
1896,5,1,0
1897,1,0,0
1898,4,0,0
1899,4,1,0
1900,4,1,1
1901,3,1,0
1902,5,1,0
1903,4,0,0
1904,4,1,0
1905,5,0,1
1906,5,1,0
1907,3,0,0
1908,5,1,1
1909,5,0,0
1910,5,1,1
1911,5,1,1
1912,2,1,1
1913,5,1,0
1914,5,1,0
1915,2,1,1
1916,4,0,1
1917,5,1,1
1918,4,1,0
1919,5,1,1
1920,5,1,0
1921,5,1,1
1922,5,1,0
1923,1,1,0
1924,5,1,0
1925,4,0,0
1926,3,1,0
1927,4,1,1
1928,4,1,0
1929,4,1,0
1930,5,1,0
1931,4,1,0
1932,4,1,0
1933,4,1,1
1934,5,1,1
1935,5,1,0
1936,5,1,1
1937,3,1,0
1938,3,1,0
1939,4,1,1
1940,5,1,0
1941,5,0,0
1942,4,0,1
1943,5,1,0
1944,5,1,0
1945,4,1,0
1946,2,0,0
1947,5,1,1
1948,5,0,0
1949,5,1,1
1950,3,0,1
1951,5,1,0
1952,5,1,1
1953,5,1,0
1954,4,0,0
1955,5,0,0
1956,5,1,1
1957,4,1,0
1958,5,1,0
1959,5,0,0
1960,5,0,0
1961,5,1,0
1962,5,0,0
1963,5,1,1
1964,5,1,0
1965,4,1,0
1966,5,1,0
1967,4,1,1
1968,5,1,0
1969,5,1,1
1970,4,1,0
1971,5,1,0
1972,5,1,0
1973,5,0,0
1974,5,0,0
1975,3,0,0
1976,4,1,0
1977,4,1,1
1978,5,1,1
1979,3,0,0
1980,5,1,0
1981,5,1,0
1982,4,1,1
1983,4,1,0
1984,4,1,1
1985,4,0,0
1986,5,1,1
1987,4,1,0
1988,5,1,1
1989,4,0,0
1990,5,1,0
1991,5,1,0
1992,3,1,0
1993,4,1,0
1994,4,1,0
1995,5,1,0
1996,4,1,1
1997,5,1,0
1998,4,1,1
1999,4,1,0
2000,4,1,0
2001,4,0,0
2002,4,1,0
2003,5,1,1
2004,4,1,1
2005,4,1,0
2006,5,0,0
2007,4,1,1
2008,4,1,1
2009,5,1,0
2010,4,1,1
2011,4,1,1
2012,4,1,1
2013,2,1,0
2014,5,1,0
2015,4,1,0
2016,2,1,0
2017,5,1,1
2018,3,0,0
2019,5,1,0
2020,4,1,1
2021,5,1,1
2022,5,1,1
2023,4,0,0
2024,4,1,0
2025,3,1,0
2026,4,1,0
2027,5,1,0
2028,1,1,1
2029,3,1,0
2030,2,1,1
2031,3,1,0
2032,4,1,1
2033,4,1,0
2034,4,1,0
2035,4,1,1
2036,5,1,0
2037,4,1,0
2038,3,0,0
2039,4,0,0
2040,3,0,0
2041,4,1,1
2042,2,0,0
2043,1,0,0
2044,5,1,1
2045,3,1,0
2046,4,1,1
2047,4,1,1
2048,4,1,0
2049,3,1,1
2050,5,1,0
2051,4,1,0
2052,2,1,0
2053,4,1,1
2054,5,1,0
2055,4,1,0
2056,5,1,0
2057,5,1,0
2058,5,1,1
2059,5,1,0
2060,4,1,1
2061,4,1,0
2062,2,0,1
2063,4,1,1
2064,5,1,1
2065,5,1,0
2066,5,1,0
2067,5,0,0
2068,1,0,1
2069,2,1,0
2070,4,1,1
2071,4,1,0
2072,4,1,0
2073,2,1,1
2074,5,1,0
2075,4,1,0
2076,4,1,0
2077,3,0,0
2078,2,1,0
2079,5,1,0
2080,3,0,0
2081,4,1,0
2082,3,1,1
2083,4,1,1
2084,5,1,1
2085,5,1,1
2086,5,1,1
2087,5,1,0
2088,5,1,1
2089,5,1,0
2090,5,1,0
2091,5,1,1
2092,5,1,0
2093,5,1,0
2094,5,1,1
2095,4,1,1
2096,5,1,1
2097,5,1,0
2098,3,1,0
2099,5,1,0
2100,5,1,0
2101,5,1,1
2102,5,1,1
2103,3,1,1
2104,5,1,0
2105,5,1,1
2106,5,1,1
2107,4,1,1
2108,5,1,1
2109,5,1,1
2110,5,1,1
2111,5,1,1
2112,5,0,1
2113,5,1,1
2114,5,1,1
2115,5,1,0
2116,5,1,0
2117,5,1,1
2118,5,1,1
2119,5,1,1
2120,5,1,1
2121,1,1,0
2122,5,1,0
2123,4,1,1
2124,3,0,1
2125,3,1,0
2126,3,0,0
2127,3,1,0
2128,4,1,0
2129,3,0,1
2130,1,1,0
2131,4,1,0
2132,5,1,0
2133,4,1,0
2134,5,1,0
2135,5,1,0
2136,4,1,0
2137,5,1,0
2138,4,1,0
2139,2,0,0
2140,4,1,0
2141,5,1,0
2142,2,1,0
2143,3,1,1
2144,5,1,0
2145,4,1,1
2146,3,0,0
2147,3,1,0
2148,2,1,1
2149,5,1,0
2150,5,1,0
2151,5,1,0
2152,4,1,0
2153,4,0,0
2154,3,1,0
2155,5,1,0
2156,5,1,0
2157,4,1,1
2158,4,1,0
2159,3,1,0
2160,3,1,0
2161,1,1,0
2162,5,1,0
2163,4,1,0
2164,5,1,1
2165,4,1,0
2166,3,1,1
2167,3,1,0
2168,4,1,1
2169,3,1,0
2170,4,1,0
2171,4,1,0
2172,5,1,0
2173,5,1,1
2174,4,0,1
2175,3,1,0
2176,4,1,0
2177,4,1,0
2178,4,1,1
2179,1,1,1
2180,5,1,0
2181,5,1,0
2182,5,1,0
2183,3,1,0
2184,5,1,1
2185,5,1,1
2186,4,1,1
2187,5,0,0
2188,3,1,0
2189,4,1,0
2190,3,1,0
2191,2,0,0
2192,2,0,0
2193,5,1,0
2194,2,0,0
2195,1,1,0
2196,1,0,0
2197,2,1,0
2198,1,1,1
2199,2,0,0
2200,1,1,0
2201,5,1,0
2202,4,0,1
2203,5,1,0
2204,2,1,0
2205,4,0,0
2206,5,1,1
2207,3,0,0
2208,4,0,1
2209,4,1,0
2210,4,1,1
2211,5,1,1
2212,4,1,0
2213,4,1,1
2214,5,0,0
2215,4,1,0
2216,4,1,0
2217,4,1,0
2218,4,1,1
2219,1,1,1
2220,5,1,1
2221,3,1,1
2222,4,1,1
2223,3,1,0
2224,3,1,0
2225,5,0,0
2226,5,1,1
2227,4,1,1
2228,4,1,0
2229,3,0,0
2230,4,0,1
2231,3,0,0
2232,4,1,1
2233,5,1,0
2234,2,1,0
2235,2,0,0
2236,4,1,1
2237,3,1,0
2238,4,1,0
2239,4,1,1
2240,5,1,1
2241,3,1,0
2242,4,0,0
2243,5,1,1
2244,5,1,0
2245,4,1,0
2246,4,1,1
2247,4,1,0
2248,5,1,1
2249,2,0,0
2250,3,0,0
2251,5,0,0
2252,5,1,0
2253,4,0,0
2254,4,0,1
2255,4,0,0
2256,5,1,1
2257,4,1,1
2258,4,1,0
2259,3,1,0
2260,5,0,0
2261,4,1,0
2262,4,0,0
2263,4,1,0
2264,3,1,1
2265,5,1,1
2266,3,0,0
2267,2,0,0
2268,4,1,1
2269,5,1,0
2270,2,1,1
2271,1,1,0
2272,5,1,1
2273,5,1,0
2274,3,1,1
2275,1,1,1
2276,4,1,0
2277,3,1,1
2278,1,0,1
2279,3,1,0
2280,1,1,1
2281,1,1,1
2282,1,1,1
2283,3,1,1
2284,1,0,0
2285,3,0,0
2286,2,0,1
2287,1,1,1
2288,1,1,0
2289,1,1,1
2290,1,0,1
2291,5,1,0
2292,1,0,0
2293,1,1,1
2294,1,0,0
2295,2,1,1
2296,4,0,0
2297,1,0,0
2298,1,0,0
2299,1,0,0
2300,1,0,0
2301,1,1,1
2302,1,1,1
2303,2,1,0
2304,1,0,0
2305,1,1,1
2306,4,0,0
2307,2,0,1
2308,1,1,0
2309,1,1,0
2310,2,1,1
2311,1,1,1
2312,3,1,1
2313,1,1,1
2314,1,1,1
2315,1,1,1
2316,1,0,1
2317,1,0,0
2318,4,1,1
2319,1,1,1
2320,5,1,0
2321,3,1,0
2322,2,1,1
2323,3,1,0
2324,2,0,0
2325,2,1,0
2326,1,1,1
2327,1,1,0
2328,2,1,1
2329,1,0,0
2330,2,1,0
2331,5,1,1
2332,3,1,0
2333,1,1,1
2334,1,1,0
2335,1,1,0
2336,2,1,0
2337,3,1,0
2338,1,0,1
2339,5,1,1
2340,2,1,0
2341,3,1,0
2342,1,0,0
2343,1,1,0
2344,1,0,0
2345,3,1,0
2346,1,0,1
2347,1,1,1
2348,5,1,0
2349,1,0,0
2350,5,1,1
2351,5,1,0
2352,5,1,1
2353,5,1,1
2354,5,1,0
2355,5,1,0
2356,5,1,1
2357,5,1,1
2358,4,1,0
2359,4,1,1
2360,4,1,0
2361,4,1,0
2362,5,0,0
2363,5,1,0
2364,5,1,1
2365,5,1,1
2366,4,1,1
2367,5,1,0
2368,5,1,1
2369,5,1,1
2370,3,1,0
2371,4,0,0
2372,5,1,1
2373,1,1,0
2374,5,1,0
2375,5,0,0
2376,5,1,1
2377,5,1,1
2378,5,1,1
2379,4,1,1
2380,4,1,0
2381,5,1,1
2382,2,1,1
2383,4,1,1
2384,1,1,1
2385,5,1,1
2386,5,0,0
2387,4,1,0
2388,5,1,1
2389,4,1,1
2390,5,0,0
2391,4,1,1
2392,5,1,0
2393,5,1,1
2394,2,1,1
2395,5,0,0
2396,5,1,0
2397,5,1,0
2398,3,0,0
2399,4,0,0
2400,4,1,0
2401,5,1,1
2402,1,0,0
2403,4,1,0
2404,3,0,0
2405,4,1,0
2406,4,1,0
2407,4,1,1
2408,5,0,0
2409,4,1,0
2410,3,1,0
2411,1,1,0
2412,5,1,1
2413,5,1,1
2414,4,1,0
2415,4,1,1
2416,1,0,1
2417,3,1,1
2418,4,1,0
2419,4,1,0
2420,4,1,0
2421,5,1,0
2422,3,1,0
2423,5,0,0
2424,5,1,0
2425,4,1,0
2426,5,1,1
2427,4,1,1
2428,4,1,0
2429,5,1,1
2430,5,1,0
2431,5,1,0
2432,4,0,1
2433,5,1,1
2434,5,1,0
2435,4,1,1
2436,4,1,1
2437,5,1,1
2438,3,1,0
2439,4,1,1
2440,1,1,1
2441,3,0,1
2442,2,1,0
2443,3,1,0
2444,5,1,1
2445,3,1,0
2446,5,1,1
2447,3,1,0
2448,4,0,0
2449,4,1,0
2450,5,0,1
2451,2,0,0
2452,5,1,1
2453,3,0,0
2454,4,1,1
2455,3,1,0
2456,4,1,1
2457,5,1,1
2458,2,1,1
2459,5,1,1
2460,4,1,0
2461,4,1,1
2462,5,0,0
2463,4,1,0
2464,4,1,0
2465,5,0,0
2466,4,1,0
2467,5,1,1
2468,1,1,0
2469,4,1,0
2470,4,1,0
2471,4,0,0
2472,2,1,0
2473,2,1,0
2474,4,1,1
2475,3,1,1
2476,2,0,0
2477,2,1,0
2478,1,1,0
2479,5,0,0
2480,4,0,0
2481,3,1,0
2482,5,1,1
2483,3,1,0
2484,5,1,1
2485,5,1,0
2486,3,1,0
2487,1,0,1
2488,4,1,1
2489,4,1,1
2490,2,1,0
2491,5,1,0
2492,3,1,1
2493,3,0,0
2494,5,1,1
2495,2,1,0
2496,3,1,0
2497,3,1,0
2498,3,1,1
2499,5,1,0
2500,4,1,0
2501,2,0,0
2502,4,1,0
2503,4,1,0
2504,4,1,0
2505,5,1,1
2506,4,1,0
2507,5,1,1
2508,5,1,1
2509,3,1,0
2510,2,0,0
2511,5,1,0
2512,4,1,0
2513,1,1,0
2514,4,1,0
2515,2,1,1
2516,4,1,1
2517,4,1,0
2518,5,1,0
2519,4,1,0
2520,3,1,1
2521,4,1,0
2522,2,1,0
2523,5,0,0
2524,3,1,1
2525,3,1,0
2526,5,1,1
2527,4,1,0
2528,5,1,1
2529,5,1,0
2530,3,1,0
2531,5,0,0
2532,5,0,0
2533,4,1,0
2534,4,1,0
2535,4,1,0
2536,4,0,1
2537,5,1,0
2538,5,1,0
2539,4,1,0
2540,3,1,0
2541,4,1,0
2542,5,1,0
2543,5,1,1
2544,5,1,0
2545,4,1,0
2546,4,1,0
2547,4,1,0
2548,4,1,0
2549,5,1,0
2550,5,1,0
2551,5,1,0
2552,5,1,1
2553,4,1,0
2554,5,1,0
2555,4,0,0
2556,5,1,0
2557,5,1,0
2558,4,1,0
2559,4,1,0
2560,5,1,0
2561,5,1,0
2562,4,0,0
2563,5,1,1
2564,4,1,0
2565,5,1,0
2566,5,1,0
2567,4,1,0
2568,5,1,0
2569,5,1,0
2570,4,1,1
2571,5,1,0
2572,4,0,0
2573,4,1,1
2574,1,1,0
2575,5,1,0
2576,5,1,1
2577,4,1,0
2578,5,1,0
2579,5,0,0
2580,5,1,0
2581,5,0,0
2582,5,1,0
2583,4,0,1
2584,5,1,0
2585,4,0,0
2586,5,1,0
2587,2,1,0
2588,5,1,0
2589,5,0,1
2590,5,1,1
2591,4,1,1
2592,2,1,0
2593,3,1,0
2594,2,1,0
2595,3,1,0
2596,4,1,0
2597,5,1,0
2598,5,1,1
2599,4,1,0
2600,4,1,0
2601,4,1,0
2602,5,1,0
2603,3,0,0
2604,5,0,0
2605,4,0,0
2606,4,1,0
2607,1,1,0
2608,5,1,0
2609,5,1,0
2610,1,1,1
2611,4,1,1
2612,5,1,1
2613,5,1,1
2614,3,1,1
2615,5,1,1
2616,4,1,0
2617,5,1,0
2618,5,1,1
2619,5,1,1
2620,5,1,0
2621,5,1,0
2622,5,1,1
2623,4,1,0
2624,4,1,0
2625,5,1,0
2626,5,1,0
2627,5,1,1
2628,5,1,0
2629,4,1,1
2630,4,1,0
2631,5,1,1
2632,5,1,1
2633,5,1,1
2634,5,1,0
2635,4,1,1
2636,3,1,1
2637,1,1,1
2638,5,1,0
2639,5,1,0
2640,4,1,1
2641,5,1,1
2642,5,1,1
2643,4,1,1
2644,4,1,1
2645,5,1,0
2646,5,1,0
2647,5,1,0
2648,5,0,0
2649,4,1,0
2650,5,1,0
2651,5,1,0
2652,5,1,0
2653,5,1,1
2654,5,1,1
2655,5,1,0
2656,5,1,1
2657,5,1,1
2658,2,1,1
2659,5,1,0
2660,5,1,1
2661,4,1,1
2662,5,1,1
2663,4,1,0
2664,5,1,0
2665,5,0,0
2666,5,1,1
2667,3,1,0
2668,5,1,0
2669,5,1,1
2670,5,1,1
2671,5,1,1
2672,5,1,1
2673,5,1,1
2674,5,1,1
2675,5,1,1
2676,5,1,1
2677,4,1,0
2678,4,1,0
2679,4,1,1
2680,5,1,0
2681,5,1,0
2682,5,1,0
2683,5,1,0
2684,5,1,0
2685,5,1,0
2686,4,1,0
2687,5,0,0
2688,5,1,0
2689,5,1,0
2690,4,1,0
2691,5,1,0
2692,4,1,0
2693,5,1,1
2694,4,1,0
2695,5,0,0
2696,4,1,0
2697,5,1,0
2698,5,1,0
2699,5,1,1
2700,5,0,1
2701,5,1,0
2702,5,1,0
2703,5,1,1
2704,5,1,1
2705,5,1,1
2706,4,1,1
2707,5,1,0
2708,3,0,0
2709,5,1,0
2710,5,1,1
2711,3,1,0
2712,5,1,1
2713,3,1,0
2714,3,1,0
2715,5,1,0
2716,2,1,1
2717,5,1,0
2718,4,1,0
2719,3,1,1
2720,3,1,1
2721,5,0,0
2722,3,1,1
2723,5,0,0
2724,5,1,0
2725,2,1,0
2726,4,1,0
2727,5,1,1
2728,5,1,0
2729,5,1,0
2730,2,1,1
2731,1,1,1
2732,1,1,0
2733,1,0,0
2734,2,1,0
2735,1,1,0
2736,5,1,1
2737,5,1,1
2738,5,1,0
2739,5,0,0
2740,4,1,0
2741,5,1,1
2742,5,1,0
2743,1,0,0
2744,5,0,1
2745,4,1,0
2746,4,1,1
2747,5,1,1
2748,4,1,0
2749,4,1,0
2750,2,1,0
2751,4,1,1
2752,5,1,1
2753,4,0,0
2754,4,0,0
2755,3,1,0
2756,3,1,0
2757,4,0,0
2758,4,1,0
2759,3,1,0
2760,5,0,0
2761,4,1,0
2762,4,1,0
2763,5,0,0
2764,5,0,0
2765,4,1,0
2766,5,1,1
2767,4,1,1
2768,1,1,0
2769,4,1,0
2770,3,0,0
2771,2,0,0
2772,3,1,0
2773,4,1,1
2774,2,1,0
2775,4,0,0
2776,5,1,1
2777,5,1,1
2778,4,1,0
2779,3,0,0
2780,1,0,1
2781,3,1,1
2782,3,1,0
2783,2,1,0
2784,3,1,0
2785,3,0,0
2786,3,0,0
2787,4,1,1
2788,4,1,0
2789,3,0,0
2790,5,1,0
2791,4,1,0
2792,4,1,0
2793,3,0,0
2794,4,0,0
2795,1,1,0
2796,5,1,0
2797,3,1,0
2798,5,1,1
2799,5,1,1
2800,4,0,0
2801,5,1,0
2802,5,1,1
2803,1,0,1
2804,3,1,0
2805,2,1,0
2806,5,1,0
2807,5,1,1
2808,5,1,0
2809,4,1,1
2810,5,1,0
2811,4,1,0
2812,5,1,0
2813,5,1,0
2814,5,0,0
2815,5,1,0
2816,5,1,0
2817,5,1,0
2818,5,1,0
2819,5,1,1
2820,5,1,0
2821,5,1,1
2822,5,1,0
2823,5,1,0
2824,5,1,0
2825,5,1,0
2826,5,1,1
2827,5,1,1
2828,5,1,0
2829,5,1,1
2830,5,1,1
2831,5,1,1
2832,5,1,1
2833,5,0,0
2834,2,1,1
2835,3,0,0
2836,2,1,0
2837,5,1,0
2838,5,1,0
2839,4,1,0
2840,5,0,0
2841,3,1,0
2842,1,1,0
2843,5,1,1
2844,5,1,0
2845,5,1,0
2846,5,1,0
2847,5,1,0
2848,4,1,0
2849,4,0,0
2850,3,1,0
2851,4,1,0
2852,4,0,0
2853,5,1,0
2854,4,1,0
2855,5,1,0
2856,5,1,0
2857,5,1,0
2858,3,1,0
2859,5,1,0
2860,4,1,0
2861,5,1,0
2862,3,1,0
2863,5,1,1
2864,5,1,0
2865,5,1,0
2866,4,1,0
2867,5,1,0
2868,5,1,0
2869,5,1,0
2870,4,0,0
2871,5,1,0
2872,5,1,0
2873,5,1,0
2874,4,1,0
2875,5,1,0
2876,4,1,0
2877,3,0,0
2878,5,1,0
2879,5,1,0
2880,5,1,1
2881,5,1,0
2882,5,1,0
2883,5,0,0
2884,4,1,1
2885,5,1,0
2886,5,1,1
2887,5,1,0
2888,5,1,1
2889,4,1,0
2890,5,1,1
2891,5,1,0
2892,5,1,0
2893,4,1,0
2894,4,1,0
2895,4,0,1
2896,4,1,0
2897,5,0,1
2898,5,1,1
2899,4,1,0
2900,4,1,0
2901,4,1,0
2902,2,1,0
2903,4,1,1
2904,5,1,0
2905,5,1,0
2906,4,1,0
2907,5,1,0
2908,1,1,1
2909,5,1,0
2910,5,1,1
2911,4,1,0
2912,5,1,0
2913,5,1,0
2914,5,1,0
2915,5,1,0
2916,5,1,1
2917,5,1,1
2918,5,1,0
2919,5,1,1
2920,4,1,1
2921,5,1,1
2922,5,1,0
2923,2,0,0
2924,5,1,1
2925,4,1,0
2926,5,1,0
2927,3,1,0
2928,5,1,0
2929,4,0,0
2930,3,0,1
2931,4,1,0
2932,5,1,0
2933,5,1,1
2934,2,1,0
2935,4,1,1
2936,5,1,0
2937,5,1,0
2938,5,1,1
2939,5,1,0
2940,1,0,0
2941,2,1,0
2942,5,1,1
2943,5,1,1
2944,5,1,0
2945,4,1,0
2946,4,1,0
2947,5,1,1
2948,5,1,1
2949,5,1,1
2950,5,0,0
2951,1,1,0
2952,3,0,0
2953,5,1,0
2954,5,1,1
2955,3,1,1
2956,1,0,0
2957,4,0,0
2958,2,1,0
2959,4,1,1
2960,5,1,0
2961,4,1,0
2962,5,1,0
2963,3,1,0
2964,4,0,0
2965,4,1,0
2966,5,1,1
2967,5,1,1
2968,4,1,0
2969,3,1,0
2970,5,1,0
2971,4,1,0
2972,4,1,0
2973,4,1,0
2974,5,1,1
2975,4,1,0
2976,4,1,1
2977,3,0,1
2978,5,1,0
2979,4,1,1
2980,4,1,0
2981,3,1,0
2982,5,1,1
2983,5,1,0
2984,2,1,0
2985,2,0,0
2986,3,1,0
2987,5,1,1
2988,5,1,1
2989,4,1,0
2990,4,1,0
2991,3,1,0
2992,5,1,0
2993,3,1,0
2994,3,0,1
2995,2,0,0
2996,4,1,0
2997,4,1,0
2998,1,1,1
2999,3,1,0
3000,1,0,1
3001,5,1,1
3002,4,1,1
3003,5,1,0
3004,5,1,1
3005,4,1,0
3006,5,1,0
3007,5,1,0
3008,5,1,0
3009,5,1,0
3010,5,1,0
3011,5,1,0
3012,4,0,0
3013,5,1,0
3014,3,1,0
3015,5,1,0
3016,5,1,0
3017,5,1,0
3018,3,1,0
3019,5,1,1
3020,5,1,0
3021,5,1,0
3022,5,1,0
3023,5,0,1
3024,5,1,0
3025,5,1,0
3026,5,1,0
3027,5,1,1
3028,4,1,0
3029,5,1,0
3030,4,1,0
3031,4,0,1
3032,1,1,0
3033,2,1,0
3034,4,1,0
3035,5,1,0
3036,2,1,1
3037,5,1,1
3038,3,1,0
3039,4,0,0
3040,5,1,1
3041,3,1,0
3042,5,1,1
3043,5,1,1
3044,5,1,1
3045,4,1,1
3046,4,1,0
3047,4,1,0
3048,3,1,0
3049,5,1,0
3050,5,1,0
3051,5,1,0
3052,5,1,1
3053,5,1,0
3054,5,1,1
3055,5,1,1
3056,5,1,0
3057,5,1,0
3058,5,1,0
3059,4,1,1
3060,3,1,0
3061,4,1,0
3062,5,0,0
3063,4,1,0
3064,4,1,1
3065,5,1,0
3066,5,1,0
3067,4,1,1
3068,5,1,0
3069,4,1,0
3070,5,1,0
3071,5,1,0
3072,4,1,0
3073,5,1,1
3074,3,1,0
3075,4,1,0
3076,2,1,0
3077,5,1,0
3078,5,1,0
3079,4,1,1
3080,4,1,0
3081,4,1,0
3082,4,1,0
3083,5,1,0
3084,4,1,0
3085,5,1,0
3086,5,1,1
3087,4,1,0
3088,4,1,0
3089,1,1,0
3090,4,1,0
3091,4,0,0
3092,4,1,0
3093,2,1,0
3094,3,0,0
3095,4,1,0
3096,4,0,0
3097,4,1,0
3098,5,1,0
3099,4,1,0
3100,4,1,0
3101,5,1,0
3102,4,1,0
3103,5,1,1
3104,4,0,0
3105,4,1,0
3106,5,1,0
3107,4,1,0
3108,5,1,1
3109,5,1,0
3110,5,1,0
3111,4,1,0
3112,4,1,0
3113,5,0,0
3114,5,1,0
3115,5,1,0
3116,4,1,0
3117,4,1,0
3118,1,1,1
3119,1,1,1
3120,4,1,1
3121,4,1,0
3122,2,1,0
3123,1,1,1
3124,5,1,0
3125,4,1,1
3126,4,1,1
3127,4,0,0
3128,5,1,1
3129,1,1,1
3130,5,1,0
3131,4,1,1
3132,4,1,1
3133,4,1,1
3134,5,1,1
3135,4,1,1
3136,3,0,0
3137,5,1,1
3138,5,1,0
3139,5,1,0
3140,5,1,0
3141,5,1,1
3142,5,1,0
3143,1,1,0
3144,5,1,1
3145,3,0,1
3146,5,0,0
3147,5,1,0
3148,5,1,1
3149,5,1,1
3150,5,0,0
3151,5,1,1
3152,4,1,0
3153,5,1,1
3154,4,1,1
3155,5,1,0
3156,5,1,0
3157,5,1,0
3158,3,1,0
3159,4,1,0
3160,5,1,1
3161,5,1,0
3162,5,1,0
3163,1,1,0
3164,5,1,1
3165,3,1,0
3166,4,1,0
3167,3,1,0
3168,5,1,0
3169,3,1,0
3170,5,1,0
3171,5,1,0
3172,3,1,0
3173,4,1,0
3174,3,1,0
3175,5,1,0
3176,1,0,0
3177,2,1,1
3178,4,1,0
3179,5,1,1
3180,5,1,0
3181,4,1,0
3182,4,1,0
3183,5,1,1
3184,5,1,1
3185,4,0,0
3186,5,1,0
3187,5,1,0
3188,4,1,0
3189,5,1,0
3190,3,1,0
3191,3,1,0
3192,5,1,1
3193,4,1,1
3194,5,1,1
3195,5,1,1
3196,3,1,0
3197,4,0,0
3198,3,1,0
3199,5,0,0
3200,5,1,1
3201,5,1,0
3202,5,0,0
3203,5,1,1
3204,5,1,1
3205,1,1,1
3206,2,0,0
3207,4,0,1
3208,4,0,1
3209,5,1,1
3210,5,1,0
3211,5,1,0
3212,2,0,0
3213,4,1,1
3214,5,1,1
3215,4,1,1
3216,5,1,1
